,season,week,winner,w_rank,w_pts,home_away,loser,l_rank,l_pts
0,1989,1,Illinois,22,14,@,Southern California,5,13
1,1989,2,Clemson,10,34,@,Florida State,16,23
2,1989,3,Colorado,8,38,,Illinois,10,7
3,1989,3,Notre Dame,1,24,@,Michigan,2,19
4,1989,4,Arizona,23,20,,Washington,11,17
5,1989,4,Michigan,5,24,@,UCLA,24,23
6,1989,4,Pittsburgh,13,30,,Syracuse,10,23
7,1989,4,Southern California,12,42,,Ohio State,25,3
8,1989,5,Colorado,5,45,@,Washington,21,28
10,1989,5,Southern California,11,18,@,Washington State,19,17
11,1989,5,Tennessee,12,21,,Auburn,4,14
12,1989,6,Florida State,22,41,@,Syracuse,17,10
13,1989,6,Washington State,21,51,@,Oregon,23,38
14,1989,7,Michigan,5,10,@,Michigan State,21,7
15,1989,7,Notre Dame,1,41,@,Air Force,17,27
16,1989,8,Alabama,10,47,,Tennessee,6,30
17,1989,8,Arizona,22,23,@,Washington State,15,21
18,1989,8,Florida State,14,22,,Auburn,11,14
19,1989,8,Notre Dame,1,28,,Southern California,9,24
20,1989,9,Alabama,6,17,@,Penn State,14,16
21,1989,9,Arkansas,13,45,,Houston,12,39
22,1989,9,Florida State,9,24,,Miami (FL),2,10
23,1989,9,North Carolina State,20,20,@,South Carolina,25,10
24,1989,9,Notre Dame,1,45,,Pittsburgh,7,7
25,1989,10,Auburn,12,10,,Florida,19,7
26,1989,10,Colorado,2,27,,Nebraska,3,21
27,1989,10,Penn State,16,19,,West Virginia,13,9
28,1989,10,Virginia,24,20,@,North Carolina State,18,9
29,1989,11,Miami (FL),7,24,@,Pittsburgh,14,3
30,1989,11,Michigan,3,24,@,Illinois,8,10
31,1989,11,Southern California,9,24,@,Arizona,25,3
32,1989,12,Notre Dame,1,34,@,Penn State,17,23
33,1989,13,Arkansas,9,23,@,Texas A&M,14,22
34,1989,13,Houston,13,40,,Texas Tech,18,24
35,1989,13,Miami (FL),7,27,,Notre Dame,1,10
36,1989,13,Michigan,3,28,,Ohio State,20,18
37,1989,13,Penn State,22,16,@,Pittsburgh,19,13
38,1989,14,Auburn,11,30,,Alabama,2,20
39,1989,17,Michigan State,22,33,@,Hawaii,25,13
40,1989,18,Texas Tech,24,49,,Duke,20,21
41,1989,18,Penn State,18,50,,Brigham Young,19,39
42,1989,18,Clemson,14,27,,West Virginia,17,7
43,1989,18,Pittsburgh,23,31,,Texas A&M,16,28
44,1989,19,Auburn,9,31,,Ohio State,21,14
45,1989,19,Florida State,5,41,,Nebraska,6,17
46,1989,19,Illinois,11,31,,Virginia,15,21
47,1989,19,Miami (FL),2,33,,Alabama,7,25
48,1989,19,Notre Dame,4,21,,Colorado,1,6
49,1989,19,Southern California,12,17,,Michigan,3,10
50,1989,19,Tennessee,8,31,,Arkansas,10,27
52,1990,3,Brigham Young,16,28,,Miami (FL),1,21
53,1990,3,Oklahoma,23,34,@,UCLA,19,14
54,1990,3,Virginia,14,20,,Clemson,9,7
55,1990,4,Illinois,21,23,,Colorado,9,22
